run,num_drones,target_found,iterations,target_pos,drone_0_start_pos,drone_0_found_in_iteration,drone_1_start_pos,drone_1_found_in_iteration,drone_2_start_pos,drone_2_found_in_iteration,drone_3_start_pos,drone_3_found_in_iteration,drone_4_start_pos,drone_4_found_in_iteration,drone_5_start_pos,drone_5_found_in_iteration,drone_6_start_pos,drone_6_found_in_iteration,drone_7_start_pos,drone_7_found_in_iteration,drone_8_start_pos,drone_8_found_in_iteration,drone_9_start_pos,drone_9_found_in_iteration
1,10,False,500,"[-4.074554503615813, -1.2848437836305049, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1
2,10,False,500,"[-3.0902832206784825, 2.0462594615669314, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1
3,10,False,500,"[-4.933047076976013, -2.6781348281818884, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1
4,10,False,500,"[-1.586801072394496, 4.777657425029384, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1
5,10,False,500,"[-1.4106602207551635, -3.6452433170249643, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1
6,10,False,500,"[-1.6462390400122509, 0.7586759602778992, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1
7,10,False,500,"[3.087494371321622, 1.3793489576222617, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1
8,10,False,500,"[-4.623709029162452, -3.858861499575289, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1
9,10,False,500,"[2.9551225195753528, 2.3197741638181677, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1
10,10,False,500,"[-4.764112904769421, 0.7222225188455234, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1
