run,num_drones,target_found,iterations,target_pos,drone_0_start_pos,drone_0_found_in_iteration,drone_1_start_pos,drone_1_found_in_iteration,drone_2_start_pos,drone_2_found_in_iteration,drone_3_start_pos,drone_3_found_in_iteration,drone_4_start_pos,drone_4_found_in_iteration,drone_5_start_pos,drone_5_found_in_iteration,drone_6_start_pos,drone_6_found_in_iteration,drone_7_start_pos,drone_7_found_in_iteration,drone_8_start_pos,drone_8_found_in_iteration,drone_9_start_pos,drone_9_found_in_iteration,drone_10_start_pos,drone_10_found_in_iteration,drone_11_start_pos,drone_11_found_in_iteration,drone_12_start_pos,drone_12_found_in_iteration,drone_13_start_pos,drone_13_found_in_iteration,drone_14_start_pos,drone_14_found_in_iteration,drone_15_start_pos,drone_15_found_in_iteration,drone_16_start_pos,drone_16_found_in_iteration,drone_17_start_pos,drone_17_found_in_iteration,drone_18_start_pos,drone_18_found_in_iteration,drone_19_start_pos,drone_19_found_in_iteration,drone_20_start_pos,drone_20_found_in_iteration,drone_21_start_pos,drone_21_found_in_iteration,drone_22_start_pos,drone_22_found_in_iteration,drone_23_start_pos,drone_23_found_in_iteration,drone_24_start_pos,drone_24_found_in_iteration,drone_25_start_pos,drone_25_found_in_iteration,drone_26_start_pos,drone_26_found_in_iteration,drone_27_start_pos,drone_27_found_in_iteration,drone_28_start_pos,drone_28_found_in_iteration,drone_29_start_pos,drone_29_found_in_iteration
1,30,True,24,"[1.9245106827584877, 0.12671550642978513, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",23,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1,"[1, 1, 1.0]",-1,"[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1
2,30,True,65,"[0.7082207555586004, -0.9261670629423113, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",64,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1,"[1, 1, 1.0]",-1,"[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1
3,30,False,500,"[3.216666381243506, 2.882219150985893, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1,"[1, 1, 1.0]",-1,"[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1
4,30,False,500,"[3.2964003875392347, 1.414303949262619, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1,"[1, 1, 1.0]",-1,"[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1
5,30,False,500,"[1.9024000904457896, 3.770526264901589, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1,"[1, 1, 1.0]",-1,"[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1
6,30,False,500,"[4.811458088650259, 3.911970716923234, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1,"[1, 1, 1.0]",-1,"[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1
7,30,True,1,"[2.3953939680452665, -2.0694293340165193, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1,"[1, 1, 1.0]",-1,"[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",0,"[2, 2, 1.0]",-1
8,30,False,500,"[2.2600493956107037, -3.328899631950619, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1,"[1, 1, 1.0]",-1,"[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1
9,30,False,500,"[2.744113118591436, -0.5244826962624849, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1,"[1, 1, 1.0]",-1,"[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1
10,30,False,500,"[1.1040867804702845, 3.710534521172388, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1,"[1, 1, 1.0]",-1,"[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1
